language,expert_id,count
eng_Latn,60,1327
eng_Latn,13,334
eng_Latn,12,735
eng_Latn,47,526
eng_Latn,19,1319
eng_Latn,5,736
eng_Latn,40,895
eng_Latn,27,402
eng_Latn,26,348
eng_Latn,49,1362
eng_Latn,55,142
eng_Latn,63,1134
eng_Latn,22,874
eng_Latn,61,417
eng_Latn,57,1075
eng_Latn,18,702
eng_Latn,20,538
eng_Latn,46,750
eng_Latn,45,203
eng_Latn,3,774
eng_Latn,42,606
eng_Latn,35,796
eng_Latn,56,706
eng_Latn,54,408
eng_Latn,8,694
eng_Latn,51,309
eng_Latn,17,360
eng_Latn,16,674
eng_Latn,52,787
eng_Latn,29,160
eng_Latn,24,469
eng_Latn,37,1004
eng_Latn,15,642
eng_Latn,31,262
eng_Latn,39,191
eng_Latn,32,88
eng_Latn,11,371
eng_Latn,50,181
eng_Latn,23,241
eng_Latn,14,720
eng_Latn,48,671
eng_Latn,41,144
eng_Latn,1,421
eng_Latn,38,219
eng_Latn,21,449
eng_Latn,30,535
eng_Latn,62,377
eng_Latn,44,105
eng_Latn,9,609
eng_Latn,59,273
eng_Latn,53,465
eng_Latn,2,144
eng_Latn,7,91
eng_Latn,34,288
eng_Latn,25,176
eng_Latn,43,196
eng_Latn,10,95
eng_Latn,28,138
eng_Latn,0,102
eng_Latn,33,1552
eng_Latn,4,143
eng_Latn,6,27
eng_Latn,58,75
eng_Latn,36,19
bul_Cyrl,60,1052
bul_Cyrl,13,74343
bul_Cyrl,9,525
bul_Cyrl,52,1292
bul_Cyrl,47,1208
bul_Cyrl,27,501
bul_Cyrl,19,1141
bul_Cyrl,26,516
bul_Cyrl,12,651
bul_Cyrl,1,713
bul_Cyrl,39,303
bul_Cyrl,11,65
bul_Cyrl,22,146
bul_Cyrl,42,46
bul_Cyrl,40,213
bul_Cyrl,61,487
bul_Cyrl,5,40
bul_Cyrl,49,44
bul_Cyrl,59,4
bul_Cyrl,7,67
bul_Cyrl,8,59
bul_Cyrl,33,11
bul_Cyrl,58,59
bul_Cyrl,57,36
bul_Cyrl,37,36
bul_Cyrl,53,4
bul_Cyrl,24,94
bul_Cyrl,56,4
bul_Cyrl,34,21
bul_Cyrl,63,16
bul_Cyrl,29,24
bul_Cyrl,48,3
bul_Cyrl,36,124
bul_Cyrl,62,71
bul_Cyrl,18,3
bul_Cyrl,46,21
bul_Cyrl,25,18
bul_Cyrl,15,1
bul_Cyrl,10,3
bul_Cyrl,28,17
bul_Cyrl,30,6
bul_Cyrl,3,5
bul_Cyrl,17,7
bul_Cyrl,4,44
bul_Cyrl,6,9
bul_Cyrl,51,13
bul_Cyrl,54,6
bul_Cyrl,38,2
bul_Cyrl,55,1
bul_Cyrl,35,4
bul_Cyrl,31,3
bul_Cyrl,2,1
bul_Cyrl,16,1
bul_Cyrl,50,1
bul_Cyrl,23,2
bul_Cyrl,43,9
bul_Cyrl,20,1
bul_Cyrl,45,1
kor_Hang,60,1152
kor_Hang,13,123316
kor_Hang,47,11344
kor_Hang,24,758
kor_Hang,52,4460
kor_Hang,57,42
kor_Hang,19,18176
kor_Hang,34,2629
kor_Hang,27,520
kor_Hang,7,195
kor_Hang,39,1293
kor_Hang,26,553
kor_Hang,42,669
kor_Hang,61,2127
kor_Hang,29,152
kor_Hang,9,1279
kor_Hang,12,1206
kor_Hang,37,127
kor_Hang,14,16
kor_Hang,40,155
kor_Hang,1,952
kor_Hang,11,762
kor_Hang,36,177
kor_Hang,51,137
kor_Hang,6,158
kor_Hang,58,341
kor_Hang,54,297
kor_Hang,22,177
kor_Hang,8,47
kor_Hang,49,59
kor_Hang,16,5
kor_Hang,62,149
kor_Hang,25,23
kor_Hang,56,7
kor_Hang,35,5
kor_Hang,28,35
kor_Hang,63,14
kor_Hang,4,10
kor_Hang,30,12
kor_Hang,3,4
kor_Hang,5,34
kor_Hang,46,38
kor_Hang,53,4
kor_Hang,43,11
kor_Hang,15,8
kor_Hang,2,25
kor_Hang,18,6
kor_Hang,20,3
kor_Hang,17,1
kor_Hang,33,35
kor_Hang,23,7
kor_Hang,38,1
kor_Hang,48,2
kor_Hang,31,2
kor_Hang,44,1
kor_Hang,55,6
kor_Hang,50,2
jpn_Jpan,60,2640
jpn_Jpan,36,75346
jpn_Jpan,13,618810
jpn_Jpan,24,210613
jpn_Jpan,19,146663
jpn_Jpan,34,50682
jpn_Jpan,4,132
jpn_Jpan,51,8537
jpn_Jpan,11,8317
jpn_Jpan,9,4712
jpn_Jpan,52,33819
jpn_Jpan,61,36067
jpn_Jpan,47,66244
jpn_Jpan,39,13779
jpn_Jpan,42,23010
jpn_Jpan,1,22177
jpn_Jpan,26,4114
jpn_Jpan,37,1920
jpn_Jpan,7,6692
jpn_Jpan,58,525
jpn_Jpan,29,2189
jpn_Jpan,30,48
jpn_Jpan,12,3226
jpn_Jpan,54,720
jpn_Jpan,57,304
jpn_Jpan,62,492
jpn_Jpan,22,1304
jpn_Jpan,27,312
jpn_Jpan,8,459
jpn_Jpan,46,52
jpn_Jpan,5,78
jpn_Jpan,23,54
jpn_Jpan,49,236
jpn_Jpan,40,1897
jpn_Jpan,6,146
jpn_Jpan,18,14
jpn_Jpan,20,7
jpn_Jpan,33,291
jpn_Jpan,25,17
jpn_Jpan,28,337
jpn_Jpan,17,17
jpn_Jpan,14,51
jpn_Jpan,2,13
jpn_Jpan,35,17
jpn_Jpan,15,16
jpn_Jpan,56,27
jpn_Jpan,31,8
jpn_Jpan,43,21
jpn_Jpan,3,28
jpn_Jpan,53,30
jpn_Jpan,63,48
jpn_Jpan,59,10
jpn_Jpan,21,5
jpn_Jpan,16,15
jpn_Jpan,38,4
jpn_Jpan,50,2
jpn_Jpan,41,3
jpn_Jpan,45,2
jpn_Jpan,10,5
jpn_Jpan,48,8
jpn_Jpan,0,1
